!SESSION 2018-09-14 15:06:15.503 -----------------------------------------------
eclipse.buildId=2016.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk

!ENTRY org.eclipse.emf.ecore 2 0 2018-09-14 15:06:17.463
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 2 0 2018-09-14 15:06:17.784
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-14 15:06:17.785
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-14 15:06:19.141
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-14 15:06:19.142
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.265
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.265
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.399
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.404
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.406
!MESSAGE XSCT Command: [setws /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.407
!MESSAGE XSCT command with result: [setws /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:27.815
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:29.961
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:30.397
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:30.399
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.455
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw multipoll_bsp -dir /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.472
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw multipoll_bsp -dir /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.523
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.524
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.526
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.529
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:58.671
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.037
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.039
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.039
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.042
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.062
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.064
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.065
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.069
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/multipoll_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.2",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.070
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-14 15:06:59.138
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/rui/workspace/R20180914_dmaconverter/R20180914_dmaconverter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_3": {"name": "axidma",
"version": "9.3",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_3",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axis_data_fifo_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"cycle_counter_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dma_converter_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_4": {"name": "uartps",
"version": "3.4",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_4",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips_v3_3": {"name": "qspips",
"version": "3.3",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_3",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_2": {"name": "sdps",
"version": "3.2",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_2",
},
},
},
"ps7_ttc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ttcps_v3_3": {"name": "ttcps",
"version": "3.3",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_3",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_2": {"name": "gpiops",
"version": "3.2",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_2",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_4": {"name": "devcfg",
"version": "3.4",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_4",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_6": {"name": "scugic",
"version": "3.6",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_6",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/safe/Xilinx/SDx/2017.1/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
